1,動詞,能動態,現在,1人称,単,mi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
2,動詞,能動態,現在,1人称,複,ma,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
3,動詞,反射態,現在,1人称,単,e,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
4,動詞,反射態,現在,1人称,複,mhe,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
5,動詞,反射態,現在,1人称,複,mase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
6,動詞,能動態,現在,2人称,単,si,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
7,動詞,能動態,現在,2人称,複,tha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
8,動詞,反射態,現在,2人称,単,se,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
9,動詞,反射態,現在,2人称,複,vhe,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
10,動詞,能動態,現在,3人称,単,ti,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
11,動詞,能動態,現在,3人称,複,nti,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
12,動詞,反射態,現在,3人称,単,te,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
13,動詞,反射態,現在,3人称,複,nte,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
14,動詞,反射態,現在,3人称,複,re,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=pres
15,動詞,能動態,現在,1人称,単,asmi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
16,動詞,能動態,現在,1人称,単,amhi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
17,動詞,能動態,現在,1人称,複,asma,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
18,動詞,能動態,現在,1人称,複,asmā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
19,動詞,能動態,現在,1人称,複,amha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
20,動詞,能動態,現在,1人称,複,amhā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
21,動詞,能動態,現在,1人称,複,smase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
22,動詞,能動態,現在,1人称,複,asmase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
23,動詞,能動態,現在,1人称,複,amhase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
24,動詞,能動態,現在,1人称,複,amhāse,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
25,動詞,能動態,現在,2人称,単,asi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
26,動詞,能動態,現在,2人称,複,attha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
27,動詞,能動態,現在,3人称,単,atthi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
28,動詞,能動態,現在,3人称,複,santi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
29,動詞,能動態,現在,3人称,複,sante,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthi
30,動詞,能動態,現在,1人称,単,homi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
31,動詞,能動態,現在,1人称,単,bhavāmi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
32,動詞,能動態,現在,1人称,複,homa,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
33,動詞,能動態,現在,1人称,複,bhavāma,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
34,動詞,能動態,現在,2人称,単,hosi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
35,動詞,能動態,現在,2人称,単,bhavasi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
36,動詞,能動態,現在,2人称,複,hotha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
37,動詞,能動態,現在,2人称,複,bhavatha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
38,動詞,能動態,現在,3人称,単,hoti,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
39,動詞,能動態,現在,3人称,単,bhavati,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
40,動詞,能動態,現在,3人称,複,honti,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
41,動詞,能動態,現在,3人称,複,bhavanti,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=bhavati
42,動詞,能動態,命令,1人称,単,mi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
43,動詞,能動態,命令,1人称,複,ma,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
44,動詞,反射態,命令,1人称,単,e,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
45,動詞,反射態,命令,1人称,複,mase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
46,動詞,能動態,命令,2人称,単,hi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
47,動詞,能動態,命令,2人称,複,tha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
48,動詞,反射態,命令,2人称,単,ssu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
49,動詞,反射態,命令,2人称,複,vho,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
50,動詞,能動態,命令,3人称,単,tu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
51,動詞,能動態,命令,3人称,複,ntu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
52,動詞,反射態,命令,3人称,単,taṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
53,動詞,反射態,命令,3人称,複,ntaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=impv
54,動詞,能動態,願望,1人称,単,eyyāmi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
55,動詞,能動態,願望,1人称,単,e,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
56,動詞,能動態,願望,1人称,単,yaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
57,動詞,能動態,願望,1人称,単,eyya,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
58,動詞,能動態,願望,1人称,単,eyyṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
59,動詞,能動態,願望,1人称,複,eyyāma,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
60,動詞,能動態,願望,1人称,複,ema,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
61,動詞,能動態,願望,1人称,複,emu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
62,動詞,能動態,願望,1人称,複,emasi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
63,動詞,反射態,願望,1人称,単,eyyaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
64,動詞,反射態,願望,1人称,単,e,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
65,動詞,反射態,願望,1人称,複,eyyāmhe,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
66,動詞,反射態,願望,1人称,複,emase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
67,動詞,反射態,願望,1人称,複,emasi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
68,動詞,能動態,願望,2人称,単,eyyāsi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
69,動詞,能動態,願望,2人称,単,e,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
70,動詞,能動態,願望,2人称,単,eyya,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
71,動詞,能動態,願望,2人称,複,eyyātha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
72,動詞,能動態,願望,2人称,複,etha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
73,動詞,能動態,願望,2人称,複,ātha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
74,動詞,反射態,願望,2人称,単,etho,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
75,動詞,反射態,願望,2人称,複,eyyavho,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
76,動詞,能動態,願望,3人称,単,eyya,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
77,動詞,能動態,願望,3人称,単,e,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
78,動詞,能動態,願望,3人称,単,ya,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
79,動詞,能動態,願望,3人称,単,ye,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
80,動詞,能動態,願望,3人称,単,ā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
81,動詞,能動態,願望,3人称,複,eyyūṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
82,動詞,能動態,願望,3人称,複,uṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
83,動詞,能動態,願望,3人称,複,eyyu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
84,動詞,能動態,願望,3人称,複,yu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
85,動詞,反射態,願望,3人称,単,etha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
86,動詞,反射態,願望,3人称,単,ātha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
87,動詞,反射態,願望,3人称,単,eta,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
88,動詞,反射態,願望,3人称,複,eraṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=opt
89,動詞,能動態,願望,1人称,単,siyaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
90,動詞,能動態,願望,1人称,単,siyā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
91,動詞,能動態,願望,1人称,単,assaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
92,動詞,能動態,願望,1人称,複,assāma,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
93,動詞,能動態,願望,2人称,単,siyā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
94,動詞,能動態,願望,2人称,単,assa,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
95,動詞,能動態,願望,2人称,複,assatha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
96,動詞,能動態,願望,3人称,単,siyā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
97,動詞,能動態,願望,3人称,単,assa,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
98,動詞,能動態,願望,3人称,複,siyuṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
99,動詞,能動態,願望,3人称,複,assu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=atthiopt
100,動詞,能動態,アオリスト,1人称,単,aṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
101,動詞,能動態,アオリスト,1人称,単,a,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
102,動詞,能動態,アオリスト,1人称,単,uṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
103,動詞,能動態,アオリスト,1人称,単,tthaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
104,動詞,能動態,アオリスト,1人称,複,amha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
105,動詞,能動態,アオリスト,1人称,複,amhā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
106,動詞,能動態,アオリスト,1人称,複,ma,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
107,動詞,能動態,アオリスト,1人称,複,mhase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
108,動詞,反射態,アオリスト,1人称,複,amhase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
109,動詞,反射態,アオリスト,1人称,複,amahe,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
110,動詞,反射態,アオリスト,1人称,複,amhasa,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
111,動詞,能動態,アオリスト,2人称,単,a,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
112,動詞,能動態,アオリスト,2人称,単,ā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
113,動詞,能動態,アオリスト,2人称,単,o,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
114,動詞,能動態,アオリスト,2人称,単,u,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
115,動詞,能動態,アオリスト,2人称,単,ū,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
116,動詞,能動態,アオリスト,2人称,複,attha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
117,動詞,能動態,アオリスト,2人称,複,tha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
118,動詞,反射態,アオリスト,2人称,単,ase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
119,動詞,反射態,アオリスト,2人称,複,avhaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
120,動詞,能動態,アオリスト,3人称,単,a,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
121,動詞,能動態,アオリスト,3人称,単,ā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
122,動詞,能動態,アオリスト,3人称,単,u,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
123,動詞,能動態,アオリスト,3人称,単,ū,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
124,動詞,能動態,アオリスト,3人称,複,u,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
125,動詞,能動態,アオリスト,3人称,複,ū,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
126,動詞,能動態,アオリスト,3人称,複,uṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
127,動詞,反射態,アオリスト,3人称,単,attha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
128,動詞,反射態,アオリスト,3人称,単,tha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
129,動詞,反射態,アオリスト,3人称,単,ta,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
130,動詞,反射態,アオリスト,3人称,複,atthaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
131,動詞,反射態,アオリスト,3人称,複,re,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
132,動詞,反射態,アオリスト,3人称,複,ruṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
133,動詞,能動態,アオリスト,1人称,単,iṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
134,動詞,能動態,アオリスト,1人称,単,i,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
135,動詞,能動態,アオリスト,1人称,単,isaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
136,動詞,能動態,アオリスト,1人称,単,ssaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
137,動詞,能動態,アオリスト,1人称,複,imha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
138,動詞,能動態,アオリスト,1人称,複,imhā,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
139,動詞,能動態,アオリスト,1人称,複,ima,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
140,動詞,反射態,アオリスト,1人称,複,imhe,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
141,動詞,能動態,アオリスト,2人称,単,i,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
142,動詞,能動態,アオリスト,2人称,単,ī,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
143,動詞,能動態,アオリスト,2人称,複,ittha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
144,動詞,能動態,アオリスト,2人称,複,tha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
145,動詞,反射態,アオリスト,2人称,単,ise,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
146,動詞,反射態,アオリスト,2人称,単,ittho,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
147,動詞,反射態,アオリスト,2人称,複,ivhaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
148,動詞,能動態,アオリスト,3人称,単,i,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
149,動詞,能動態,アオリスト,3人称,単,isi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
150,動詞,能動態,アオリスト,3人称,複,iṃsu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
151,動詞,能動態,アオリスト,3人称,複,uṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
152,動詞,能動態,アオリスト,3人称,複,isuṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
153,動詞,反射態,アオリスト,3人称,単,ittha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
154,動詞,反射態,アオリスト,3人称,複,iṃsu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
155,動詞,反射態,アオリスト,3人称,複,uṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
156,動詞,反射態,アオリスト,3人称,複,isuṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
157,動詞,能動態,アオリスト,1人称,単,siṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
158,動詞,能動態,アオリスト,1人称,単,si,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
159,動詞,能動態,アオリスト,1人称,複,mha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
160,動詞,能動態,アオリスト,1人称,複,simha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
161,動詞,能動態,アオリスト,2人称,単,si,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
162,動詞,能動態,アオリスト,2人称,複,ttha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
163,動詞,能動態,アオリスト,2人称,複,sittha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
164,動詞,能動態,アオリスト,3人称,単,si,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
165,動詞,能動態,アオリスト,3人称,複,ṃsu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
166,動詞,能動態,アオリスト,3人称,複,siṃsu,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
167,動詞,能動態,アオリスト,3人称,複,suṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=aor
168,動詞,能動態,未来,1人称,単,issami,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
169,動詞,能動態,未来,1人称,複,issama,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
170,動詞,反射態,未来,1人称,単,issaṃ,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
171,動詞,反射態,未来,1人称,複,issamhe,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
172,動詞,能動態,未来,2人称,単,issasi,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
173,動詞,能動態,未来,2人称,複,issatha,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
174,動詞,反射態,未来,2人称,単,issase,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
175,動詞,反射態,未来,2人称,複,issavhe,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
176,動詞,能動態,未来,3人称,単,issati,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
177,動詞,能動態,未来,3人称,複,issanti,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
178,動詞,反射態,未来,3人称,単,issate,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
179,動詞,反射態,未来,3人称,複,issante,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut
180,動詞,反射態,未来,3人称,複,issare,https://www.manduuka.net/pali/p/pdisp.cgi?tb=vb&bm=fut